                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97097,                 2.9819,                  1.288,                0.00333,                      1,                0.97451,                0.79573,                0.49785,                 2.9407,                0.94346,                0.00044,                0.00044,                0.00044
                      2,                0.65834,                 2.0585,                 1.0492,                0.00333,                      1,                  0.995,                 0.7878,                0.67194,                 2.8271,                 1.1302,             0.00089109,             0.00089109,             0.00089109
                      3,                0.61352,                 1.5085,                 0.9713,                0.85395,                      1,                  0.995,                0.82159,                 0.5909,                  2.707,                0.98874,              0.0013331,              0.0013331,              0.0013331
                      4,                0.59308,                 1.4031,                0.99198,                      1,                0.36838,                0.95963,                0.65618,                0.87543,                 2.6725,                 1.2298,              0.0017659,              0.0017659,              0.0017659
                      5,                0.72709,                 1.5807,                 1.0636,                0.93648,                0.64156,                0.81135,                0.58947,                0.96524,                 2.7048,                 1.2628,              0.0019208,              0.0019208,              0.0019208
                      6,                0.61905,                 1.4902,                 1.0031,                0.95587,                0.94208,                0.98168,                0.81915,                0.65127,                 2.0114,                 1.0525,               0.001901,               0.001901,               0.001901
                      7,                0.57239,                  1.328,                0.96959,                 0.9855,                0.86957,                0.95131,                0.78605,                0.66803,                 1.4524,                 1.1163,              0.0018812,              0.0018812,              0.0018812
                      8,                0.52243,                 1.2313,                0.92882,                0.93907,                      1,                0.98958,                0.82416,                0.65104,                 1.3528,                 1.0844,              0.0018614,              0.0018614,              0.0018614
                      9,                0.52978,                 1.1294,                 0.9327,                0.94923,                      1,                0.98792,                0.82205,                0.77952,                 1.2818,                 1.1509,              0.0018416,              0.0018416,              0.0018416
                     10,                0.50017,                 1.1423,                0.92571,                0.95097,                      1,                0.99167,                0.82915,                0.70361,                  1.293,                 1.0835,              0.0018218,              0.0018218,              0.0018218
                     11,                0.47991,                  1.001,                0.90971,                0.91609,                      1,                 0.9918,                0.83624,                0.63561,                 1.1396,                 1.0687,               0.001802,               0.001802,               0.001802
                     12,                0.48646,                0.96987,                0.90283,                0.94409,                      1,                0.98958,                0.82637,                0.68074,                 1.1125,                 1.0534,              0.0017822,              0.0017822,              0.0017822
                     13,                0.43318,                0.90756,                0.88622,                0.94988,                      1,                0.99333,                0.85641,                0.65297,                 1.0302,                 1.0539,              0.0017624,              0.0017624,              0.0017624
                     14,                0.39914,                0.85865,                0.86321,                0.95825,                0.99801,                0.99333,                0.84075,                0.66947,                 1.0377,                 1.0572,              0.0017426,              0.0017426,              0.0017426
                     15,                0.36853,                0.80916,                0.85017,                0.95646,                      1,                0.99333,                0.85801,                0.59397,                0.91472,                 1.0186,              0.0017228,              0.0017228,              0.0017228
                     16,                0.37422,                0.75757,                0.85642,                0.99862,                      1,                  0.995,                0.86992,                0.59209,                0.94111,                 1.0292,               0.001703,               0.001703,               0.001703
                     17,                0.34812,                0.72811,                0.83599,                0.99223,                      1,                  0.995,                0.83025,                0.67425,                0.85163,                 1.0687,              0.0016832,              0.0016832,              0.0016832
                     18,                0.35215,                0.69319,                0.84004,                0.99046,                      1,                  0.995,                0.84718,                0.66815,                0.88642,                 1.0393,              0.0016634,              0.0016634,              0.0016634
                     19,                0.32361,                0.65444,                0.82831,                0.99613,                      1,                  0.995,                 0.8769,                0.61511,                0.84586,                 1.0033,              0.0016436,              0.0016436,              0.0016436
                     20,                0.28485,                0.61466,                0.81681,                      1,                0.99454,                  0.995,                 0.8711,                0.60883,                0.75326,                 1.0224,              0.0016238,              0.0016238,              0.0016238
                     21,                0.25379,                0.57259,                0.80521,                      1,                0.99182,                  0.995,                0.87295,                0.59216,                0.71933,                0.99582,               0.001604,               0.001604,               0.001604
                     22,                0.25636,                0.55547,                0.80168,                0.95443,                      1,                0.99333,                 0.8744,                0.59704,                0.72414,                 1.0047,              0.0015842,              0.0015842,              0.0015842
                     23,                 0.2253,                0.51467,                0.79613,                0.99753,                      1,                  0.995,                0.88282,                0.59365,                0.70415,                 1.0072,              0.0015644,              0.0015644,              0.0015644
                     24,                0.21808,                0.48036,                0.79349,                0.99673,                      1,                  0.995,                0.87827,                0.58007,                0.67814,                 0.9925,              0.0015446,              0.0015446,              0.0015446
                     25,                0.20697,                0.46505,                0.78641,                 0.9972,                      1,                  0.995,                0.85684,                0.60624,                 0.6798,                 1.0133,              0.0015248,              0.0015248,              0.0015248
                     26,                0.19818,                0.44846,                0.78649,                0.99644,                      1,                  0.995,                0.85835,                0.59048,                 0.6518,                0.99677,               0.001505,               0.001505,               0.001505
                     27,                0.20108,                0.42501,                0.79041,                0.99325,                      1,                  0.995,                0.84642,                0.59896,                0.64904,                0.99952,              0.0014852,              0.0014852,              0.0014852
                     28,                0.17929,                0.40341,                0.78479,                0.99616,                      1,                  0.995,                0.86587,                0.61153,                0.61724,                 1.0089,              0.0014654,              0.0014654,              0.0014654
                     29,                0.17226,                0.38473,                 0.7817,                0.99663,                      1,                  0.995,                0.88016,                0.59008,                 0.5949,                0.99575,              0.0014456,              0.0014456,              0.0014456
                     30,                0.17692,                0.37774,                0.77962,                0.99621,                      1,                  0.995,                0.88783,                0.59631,                0.58555,                 1.0049,              0.0014258,              0.0014258,              0.0014258
                     31,                0.16462,                0.35748,                 0.7767,                0.99626,                      1,                  0.995,                0.88739,                0.57881,                0.55711,                 1.0005,               0.001406,               0.001406,               0.001406
                     32,                0.16232,                0.34368,                0.77843,                0.99504,                      1,                  0.995,                0.87722,                0.57028,                0.56485,                0.98978,              0.0013862,              0.0013862,              0.0013862
                     33,                0.15339,                0.33269,                0.77159,                0.99406,                      1,                  0.995,                0.87351,                0.57409,                0.54199,                0.98975,              0.0013664,              0.0013664,              0.0013664
                     34,                0.14729,                0.32341,                0.77315,                0.99495,                      1,                  0.995,                0.86671,                0.57852,                0.57839,                 0.9931,              0.0013466,              0.0013466,              0.0013466
                     35,                0.14736,                0.31061,                0.77525,                0.99538,                      1,                  0.995,                0.87206,                0.59657,                0.56248,                 1.0022,              0.0013268,              0.0013268,              0.0013268
                     36,                0.14157,                0.29712,                  0.774,                0.99641,                      1,                  0.995,                0.86816,                 0.5972,                0.54056,                   1.02,               0.001307,               0.001307,               0.001307
                     37,                0.14686,                0.29324,                0.77255,                0.99621,                      1,                  0.995,                0.87431,                0.58955,                0.53609,                 1.0161,              0.0012872,              0.0012872,              0.0012872
                     38,                0.13919,                0.27863,                0.77333,                0.99668,                      1,                  0.995,                0.87367,                0.58919,                0.51941,                 1.0175,              0.0012674,              0.0012674,              0.0012674
                     39,                0.13534,                0.27427,                0.77262,                0.99599,                      1,                  0.995,                0.86407,                0.60232,                0.51807,                 1.0267,              0.0012476,              0.0012476,              0.0012476
                     40,                0.12958,                0.26277,                0.77123,                0.99606,                      1,                  0.995,                0.86461,                0.57607,                0.50493,                0.99952,              0.0012278,              0.0012278,              0.0012278
                     41,                 0.1256,                0.25492,                0.76782,                0.99566,                      1,                  0.995,                 0.8652,                0.57916,                0.51296,                0.99667,               0.001208,               0.001208,               0.001208
                     42,                0.12069,                0.24623,                 0.7708,                0.99588,                      1,                  0.995,                0.85739,                0.59693,                0.52279,                0.99923,              0.0011882,              0.0011882,              0.0011882
                     43,                0.13029,                0.25243,                0.76739,                0.99633,                      1,                  0.995,                0.86277,                0.58653,                 0.4973,                0.99853,              0.0011684,              0.0011684,              0.0011684
                     44,                0.12344,                0.23913,                0.77099,                0.99622,                      1,                  0.995,                0.86782,                0.58674,                0.48942,                 1.0061,              0.0011486,              0.0011486,              0.0011486
                     45,                0.11153,                0.22826,                0.76457,                0.99634,                      1,                  0.995,                0.87025,                0.60223,                0.48727,                 1.0149,              0.0011288,              0.0011288,              0.0011288
                     46,                0.10987,                0.22412,                0.76917,                0.99611,                      1,                  0.995,                0.86836,                0.60123,                 0.4855,                 1.0121,               0.001109,               0.001109,               0.001109
                     47,                0.10984,                0.22228,                0.76853,                0.99582,                      1,                  0.995,                0.87273,                0.58479,                 0.4771,                 1.0004,              0.0010892,              0.0010892,              0.0010892
                     48,                0.11347,                0.21624,                0.76849,                 0.9958,                      1,                  0.995,                0.86802,                0.58778,                0.49185,                 1.0031,              0.0010694,              0.0010694,              0.0010694
                     49,                0.10834,                0.20592,                0.76643,                0.99653,                      1,                  0.995,                0.87173,                0.59686,                 0.4848,                 1.0055,              0.0010496,              0.0010496,              0.0010496
                     50,                0.10126,                0.19988,                0.76726,                0.99675,                      1,                  0.995,                0.89164,                0.58329,                0.48304,                 1.0025,              0.0010298,              0.0010298,              0.0010298
                     51,                0.09355,                0.19315,                 0.7644,                0.99699,                      1,                  0.995,                0.88198,                 0.5728,                0.47124,                0.99662,                0.00101,                0.00101,                0.00101
                     52,                0.09265,                0.18766,                0.76331,                0.99669,                      1,                  0.995,                0.88299,                0.57858,                0.46781,                0.99871,              0.0009902,              0.0009902,              0.0009902
                     53,                0.09292,                0.18918,                0.76244,                0.99684,                      1,                  0.995,                0.88423,                0.58015,                 0.4528,                0.99942,              0.0009704,              0.0009704,              0.0009704
                     54,                0.09121,                0.18568,                0.76378,                 0.9966,                      1,                  0.995,                0.87675,                0.59106,                0.44781,                0.99884,              0.0009506,              0.0009506,              0.0009506
                     55,                0.08531,                0.17452,                0.76138,                0.99645,                      1,                  0.995,                0.87355,                0.58471,                0.44486,                0.99237,              0.0009308,              0.0009308,              0.0009308
                     56,                0.08067,                0.17212,                0.75969,                0.99501,                      1,                  0.995,                 0.8857,                0.58839,                  0.457,                0.99115,               0.000911,               0.000911,               0.000911
                     57,                0.08882,                0.17272,                0.76466,                0.99429,                      1,                  0.995,                0.88587,                0.59127,                0.45819,                0.98964,              0.0008912,              0.0008912,              0.0008912
                     58,                0.07732,                 0.1632,                0.76391,                0.99351,                      1,                  0.995,                0.87918,                0.58062,                 0.4621,                0.98501,              0.0008714,              0.0008714,              0.0008714
                     59,                0.08642,                0.17088,                0.76428,                0.99456,                      1,                  0.995,                0.87727,                0.58578,                0.44775,                0.98891,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.0839,                0.16333,                 0.7613,                0.99447,                      1,                  0.995,                0.87688,                0.59317,                 0.4582,                0.99915,              0.0008318,              0.0008318,              0.0008318
                     61,                0.08034,                0.16072,                0.76098,                0.99468,                      1,                  0.995,                0.87642,                0.58668,                0.44874,                0.99343,               0.000812,               0.000812,               0.000812
                     62,                0.08296,                0.15882,                0.76203,                0.99567,                      1,                  0.995,                0.88281,                 0.5811,                0.44139,                0.98673,              0.0007922,              0.0007922,              0.0007922
                     63,                  0.084,                0.16143,                 0.7616,                0.99638,                      1,                  0.995,                0.88231,                0.57315,                0.43841,                0.97985,              0.0007724,              0.0007724,              0.0007724
                     64,                0.07761,                0.15323,                0.76074,                0.99659,                      1,                  0.995,                0.88338,                0.57372,                0.44799,                  0.978,              0.0007526,              0.0007526,              0.0007526
                     65,                0.07469,                0.15241,                0.76016,                0.99612,                      1,                  0.995,                0.87854,                0.57664,                0.45496,                0.98108,              0.0007328,              0.0007328,              0.0007328
                     66,                0.08222,                0.15148,                0.75981,                0.99579,                      1,                  0.995,                0.88051,                0.57802,                0.44579,                0.98604,               0.000713,               0.000713,               0.000713
                     67,                 0.0762,                0.14799,                0.76181,                0.99556,                      1,                  0.995,                0.87639,                0.57595,                0.43955,                0.98845,              0.0006932,              0.0006932,              0.0006932
                     68,                0.06906,                0.14333,                0.76287,                0.99582,                      1,                  0.995,                0.87853,                0.58077,                0.43909,                0.99091,              0.0006734,              0.0006734,              0.0006734
                     69,                0.07579,                0.14788,                0.76182,                0.99547,                      1,                  0.995,                0.88565,                0.58163,                0.45141,                0.98663,              0.0006536,              0.0006536,              0.0006536
                     70,                0.06776,                0.14236,                0.76097,                0.99601,                      1,                  0.995,                0.87778,                0.57262,                  0.436,                0.98868,              0.0006338,              0.0006338,              0.0006338
                     71,                0.06547,                0.13689,                0.76145,                0.99628,                      1,                  0.995,                0.88192,                0.57133,                0.42956,                0.99225,               0.000614,               0.000614,               0.000614
                     72,                0.06566,                0.13673,                0.75971,                0.99627,                      1,                  0.995,                0.88146,                0.58413,                0.42902,                  1.001,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.0625,                0.13121,                0.76118,                0.99597,                      1,                  0.995,                0.87706,                 0.5846,                0.42871,                 1.0009,              0.0005744,              0.0005744,              0.0005744
                     74,                0.06244,                 0.1306,                0.76018,                0.99591,                      1,                  0.995,                0.87866,                0.58894,                0.43409,                  1.003,              0.0005546,              0.0005546,              0.0005546
                     75,                0.05849,                0.12792,                0.75596,                0.99598,                      1,                  0.995,                0.88581,                0.58285,                0.42785,                 1.0005,              0.0005348,              0.0005348,              0.0005348
                     76,                0.06032,                0.12559,                0.75924,                 0.9961,                      1,                  0.995,                0.88552,                0.57765,                0.43074,                0.99659,               0.000515,               0.000515,               0.000515
                     77,                0.05901,                0.12391,                0.76015,                0.99567,                      1,                  0.995,                0.88147,                0.58117,                0.43443,                0.99563,              0.0004952,              0.0004952,              0.0004952
                     78,                0.05907,                0.12615,                0.75973,                0.99571,                      1,                  0.995,                0.88583,                0.58682,                0.43595,                 1.0012,              0.0004754,              0.0004754,              0.0004754
                     79,                0.05937,                0.12672,                0.76161,                0.99622,                      1,                  0.995,                0.88564,                0.57875,                0.43133,                 0.9956,              0.0004556,              0.0004556,              0.0004556
                     80,                0.05666,                0.11868,                0.76073,                0.99624,                      1,                  0.995,                0.88097,                0.58277,                0.43073,                0.99436,              0.0004358,              0.0004358,              0.0004358
                     81,                0.05739,                0.12107,                0.75872,                0.99635,                      1,                  0.995,                0.87481,                0.58748,                 0.4368,                0.99856,               0.000416,               0.000416,               0.000416
                     82,                0.05316,                0.11606,                0.75885,                0.99637,                      1,                  0.995,                 0.8763,                0.58494,                0.43234,                0.99955,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.0506,                0.11756,                0.75791,                0.99645,                      1,                  0.995,                 0.8763,                0.58199,                0.43292,                0.99879,              0.0003764,              0.0003764,              0.0003764
                     84,                0.05021,                0.11407,                0.75756,                0.99631,                      1,                  0.995,                0.87647,                0.58284,                0.43493,                0.99974,              0.0003566,              0.0003566,              0.0003566
                     85,                0.04769,                0.11127,                0.75756,                0.99661,                      1,                  0.995,                0.88053,                0.58424,                0.43559,                0.99897,              0.0003368,              0.0003368,              0.0003368
                     86,                0.04757,                0.11239,                0.75821,                0.99661,                      1,                  0.995,                0.88261,                0.58303,                0.42855,                0.99808,               0.000317,               0.000317,               0.000317
                     87,                0.04552,                0.10956,                0.75543,                0.99664,                      1,                  0.995,                0.88959,                0.58155,                0.42397,                0.99851,              0.0002972,              0.0002972,              0.0002972
                     88,                0.04568,                0.10916,                 0.7573,                0.99679,                      1,                  0.995,                0.88561,                0.58172,                0.42126,                0.99904,              0.0002774,              0.0002774,              0.0002774
                     89,                0.04243,                0.10589,                0.75639,                0.99679,                      1,                  0.995,                0.88978,                0.58276,                0.42536,                 1.0001,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.0394,                0.10272,                0.75864,                 0.9968,                      1,                  0.995,                 0.8839,                0.57857,                0.43095,                0.99708,              0.0002378,              0.0002378,              0.0002378
                     91,                0.04079,                0.10252,                0.75471,                0.99678,                      1,                  0.995,                0.88289,                0.57609,                0.43196,                0.99608,               0.000218,               0.000218,               0.000218
                     92,                0.03996,                0.10091,                0.75784,                0.99672,                      1,                  0.995,                0.88413,                0.57682,                0.42957,                0.99569,              0.0001982,              0.0001982,              0.0001982
                     93,                0.03805,                0.10077,                 0.7564,                0.99673,                      1,                  0.995,                0.89027,                0.57706,                0.43211,                0.99558,              0.0001784,              0.0001784,              0.0001784
                     94,                0.03867,                0.10012,                0.75672,                0.99669,                      1,                  0.995,                0.88413,                0.57724,                0.43357,                0.99552,              0.0001586,              0.0001586,              0.0001586
                     95,                0.03501,                0.09693,                0.75677,                0.99556,                      1,                  0.995,                0.87923,                0.58234,                 0.4285,                0.99729,              0.0001388,              0.0001388,              0.0001388
                     96,                0.03495,                0.09728,                0.75514,                0.99556,                      1,                  0.995,                0.87998,                0.58241,                0.42639,                0.99645,               0.000119,               0.000119,               0.000119
                     97,                0.03582,                0.09717,                0.75148,                0.99574,                      1,                  0.995,                0.88099,                 0.5786,                0.42988,                 0.9952,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.03356,                0.09562,                0.75929,                0.99584,                      1,                  0.995,                0.88099,                0.57836,                0.42821,                0.99443,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.03169,                0.09323,                0.75678,                 0.9958,                      1,                  0.995,                0.87998,                0.57893,                0.42815,                0.99547,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.03164,                0.09437,                0.75556,                0.99581,                      1,                  0.995,                0.88106,                0.58088,                0.42892,                0.99651,               3.98e-05,               3.98e-05,               3.98e-05
